text,category
petrol 2255,Travel
flight 4312,Travel
flipkart 3367,Shopping
electricity bill 2907,Bills
water bill 1675,Bills
train 2321,Travel
hospital 1560,Health
petrol 3433,Travel
clothes 895,Shopping
mobile recharge 3437,Bills
amazon 3900,Shopping
gas cylinder 2310,Bills
tea stall 2058,Food
furniture 3923,Shopping
wifi bill 2426,Bills
petrol 4842,Travel
health checkup 2375,Health
zomato 2238,Food
spotify 3695,Entertainment
restaurant 2456,Food
gas cylinder 500,Bills
spotify 2185,Entertainment
ola 4760,Travel
electricity bill 1983,Bills
taxi 689,Travel
hospital 2369,Health
medicine 727,Health
event 507,Entertainment
amazon 927,Shopping
restaurant 4265,Food
hospital 3441,Health
doctor visit 3654,Health
event 3904,Entertainment
amazon 1156,Shopping
furniture 2231,Shopping
zomato 2035,Food
clothes 982,Shopping
netflix 1642,Entertainment
pizza hut 275,Food
hospital 687,Health
electricity bill 3269,Bills
uber 3581,Travel
clothes 862,Shopping
water bill 3077,Bills
zomato 548,Food
hospital 4722,Health
electricity bill 3578,Bills
flight 4478,Travel
electricity bill 1562,Bills
pharmacy 4465,Health
amazon 3200,Shopping
clothes 4451,Shopping
pizza hut 319,Food
uber 3624,Travel
clinic 1370,Health
burger king 488,Food
clothes 2694,Shopping
restaurant 1766,Food
electricity bill 1889,Bills
flight 1050,Travel
event 4062,Entertainment
ola 3025,Travel
flight 4513,Travel
taxi 1422,Travel
flight 1402,Travel
burger king 4862,Food
petrol 891,Travel
hospital 175,Health
gaming 4349,Entertainment
gaming 1415,Entertainment
mall shopping 543,Shopping
doctor visit 1404,Health
gaming 4392,Entertainment
gaming 2104,Entertainment
gas cylinder 948,Bills
concert 1216,Entertainment
netflix 4418,Entertainment
medicine 3538,Health
zomato 3557,Food
health checkup 2625,Health
uber 3428,Travel
mall shopping 4123,Shopping
wifi bill 74,Bills
restaurant 2964,Food
electronics 425,Shopping
amazon 4935,Shopping
cafe 1751,Food
doctor visit 4275,Health
pizza hut 1563,Food
mall shopping 4934,Shopping
doctor visit 994,Health
electricity bill 3007,Bills
furniture 1946,Shopping
internet bill 4231,Bills
movie ticket 2642,Entertainment
movie ticket 179,Entertainment
electronics 4697,Shopping
cafe 1877,Food
cafe 4335,Food
clinic 4312,Health
ola 2205,Travel
water bill 3005,Bills
electronics 1170,Shopping
mobile recharge 662,Bills
concert 1592,Entertainment
flight 1712,Travel
cafe 4476,Food
spotify 856,Entertainment
amazon 2895,Shopping
taxi 3944,Travel
gas cylinder 3881,Bills
netflix 321,Entertainment
taxi 4084,Travel
ola 3367,Travel
event 345,Entertainment
gaming 796,Entertainment
internet bill 809,Bills
hospital 2223,Health
burger king 4128,Food
doctor visit 1282,Health
movie ticket 929,Entertainment
concert 1626,Entertainment
health checkup 2708,Health
clothes 1267,Shopping
pizza hut 3305,Food
ola 2361,Travel
netflix 563,Entertainment
uber 4080,Travel
